CHROM,START,END,MOTIF,STRAND,PVALUE,TE,family_id,class_id
chr17,29980953,29980967,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,30205485,30205499,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,30398476,30398490,MA1587.1,-,1.25e-07,SVA_B,SVA_B,SVA
chr6,30436519,30436533,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,30683812,30683826,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr13,30860702,30860716,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,31075100,31075114,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,31166381,31166395,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1_random,31753821,31753835,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,32343296,32343310,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr22,32383509,32383523,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,32779105,32779119,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,32956934,32956948,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,33296876,33296890,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,33525747,33525761,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,33588464,33588478,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,33590101,33590115,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,33668354,33668368,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,33825900,33825914,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,34778746,34778760,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,34937593,34937607,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr22,35098988,35099002,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,35110001,35110015,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,35115684,35115698,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,35159348,35159362,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,35550770,35550784,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,35578872,35578886,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,35701366,35701380,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,35964557,35964571,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,36078174,36078188,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,36266334,36266348,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,36506193,36506207,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,36902273,36902287,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,37288811,37288825,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,37330992,37331006,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,37574371,37574385,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,37581311,37581325,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,37599241,37599255,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,37657524,37657538,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,37662436,37662450,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,37663021,37663035,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,37852171,37852185,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10_random,38017953,38017967,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,38130362,38130376,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10_random,38204485,38204499,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,38431743,38431757,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,38501971,38501985,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,38595842,38595856,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,38852187,38852201,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,38927842,38927856,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,39001273,39001287,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,39097416,39097430,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,39098221,39098235,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,39245003,39245017,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,39307097,39307111,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,39408997,39409011,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,39561055,39561069,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr22,39878829,39878843,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7,40047074,40047088,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr22,40191421,40191435,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,40288040,40288054,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,40391949,40391963,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,40463069,40463083,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,40744377,40744391,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr4,40749300,40749314,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,40968468,40968482,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,41178210,41178224,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,41181283,41181297,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,41293278,41293292,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,41583998,41584012,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,41634320,41634334,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,41762850,41762864,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,41862464,41862478,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,41933690,41933704,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,42033105,42033119,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,42165407,42165421,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,42379929,42379943,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr11,42724866,42724880,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,43085988,43086002,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7,43270302,43270316,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,43394042,43394056,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,44081912,44081926,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,44112970,44112984,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,44211101,44211115,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,44356213,44356227,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,44477469,44477483,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,44717304,44717318,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,45265249,45265263,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,45776261,45776275,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,45784498,45784512,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,46141141,46141155,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,46632775,46632789,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,46984428,46984442,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,47164794,47164808,MA1587.1,+,1.25e-07,SVA_B,SVA_B,SVA
chr15,47252103,47252117,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,47389197,47389211,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,47911134,47911148,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,48115368,48115382,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7,48207737,48207751,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr18,48207936,48207950,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,48338640,48338654,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,49091338,49091352,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr13,49413216,49413230,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,49424826,49424840,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr13,49619170,49619184,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,50307985,50307999,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,50465602,50465616,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,50562540,50562554,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,51003967,51003981,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,51087511,51087525,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr20,51311788,51311802,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7,51430414,51430428,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,51931604,51931618,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,52707198,52707212,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,53074614,53074628,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7,53276234,53276248,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,53308394,53308408,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,53364244,53364258,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,53471857,53471871,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,53509051,53509065,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,53614471,53614485,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,53631641,53631655,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,53924726,53924740,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,53941423,53941437,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,54068972,54068986,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,54179821,54179835,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,54426503,54426517,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr19,54511746,54511760,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,54761393,54761407,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,54842275,54842289,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,55145596,55145610,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,55193044,55193058,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,55281268,55281282,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr17,55316143,55316157,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,55350420,55350434,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,55369286,55369300,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,55554070,55554084,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,55620498,55620512,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,55663720,55663734,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,55976596,55976610,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,56006332,56006346,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,56035131,56035145,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,56068372,56068386,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,56078273,56078287,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,56097331,56097345,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,56218817,56218831,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,56376030,56376044,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,56571967,56571981,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,56779406,56779420,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,57507652,57507666,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,57511529,57511543,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,57526592,57526606,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,57586718,57586732,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,57764913,57764927,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,57847950,57847964,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,57865733,57865747,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,57887350,57887364,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,58122264,58122278,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,58297883,58297897,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,58532553,58532567,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,58844980,58844994,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,59394676,59394690,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,59431597,59431611,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,59579785,59579799,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,59680857,59680871,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,59908437,59908451,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,60056999,60057013,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,60057920,60057934,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,60193010,60193024,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,60378753,60378767,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr19,60573075,60573089,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,60636677,60636691,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr16,61064562,61064576,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,61459507,61459521,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,61506714,61506728,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,61586457,61586471,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,61691122,61691136,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,61926580,61926594,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,61988360,61988374,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,61989688,61989702,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,61996883,61996897,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr20,62123066,62123080,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,62245147,62245161,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,62775051,62775065,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr4,62940281,62940295,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,62996334,62996348,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr4,62999769,62999783,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,63264526,63264540,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,63536674,63536688,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,63767489,63767503,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,64904694,64904708,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,65067827,65067841,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,65132261,65132275,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,65329187,65329201,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,66229829,66229843,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr15,66615905,66615919,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,66950963,66950977,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,67022172,67022186,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr11,67345805,67345819,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,67536284,67536298,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,67941028,67941042,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,68266412,68266426,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,68367268,68367282,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,68368071,68368085,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,68453870,68453884,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrUn,68751183,68751197,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,69209701,69209715,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,69386652,69386666,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,69393535,69393549,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,69609043,69609057,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr8,70005605,70005619,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,70212126,70212140,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr15,70575669,70575683,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr17,70616857,70616871,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,70642898,70642912,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrUn,70965726,70965740,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,71017442,71017456,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,71453819,71453833,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,71541281,71541295,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,71803392,71803406,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,71820822,71820836,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,72005926,72005940,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,72875440,72875454,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,72909736,72909750,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,73539922,73539936,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,75094596,75094610,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,75980028,75980042,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,76527196,76527210,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,76527979,76527993,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr13,76706051,76706065,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,76721784,76721798,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr16,76876426,76876440,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,76926243,76926257,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr11,77144086,77144100,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,77647250,77647264,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,77838578,77838592,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,77839581,77839595,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2a,78104395,78104409,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,78227272,78227286,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,78569876,78569890,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,78736162,78736176,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,79117528,79117542,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,80168646,80168660,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,80468293,80468307,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,80558630,80558644,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,80632551,80632565,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr7,81255835,81255849,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr11,82453787,82453801,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,82854613,82854627,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,83590260,83590274,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,83625095,83625109,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr18,83696660,83696674,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,85248183,85248197,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,87006882,87006896,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,88468342,88468356,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,88677920,88677934,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,88702735,88702749,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,88756053,88756067,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,88935736,88935750,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr1,88943886,88943900,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,89459294,89459308,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,89659999,89660013,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr6,89947314,89947328,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,89963480,89963494,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,90005137,90005151,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,90006114,90006128,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chrX,90067949,90067963,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,90190917,90190931,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,90205904,90205918,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,90206461,90206475,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,90358302,90358316,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,90932159,90932173,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr12,90995105,90995119,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,91298812,91298826,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,91765797,91765811,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,92046599,92046613,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr14,92049746,92049760,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,92357347,92357361,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,92576000,92576014,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,92872514,92872528,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr4,92935829,92935843,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,94208928,94208942,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr8,94326238,94326252,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,94583826,94583840,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,94682561,94682575,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,94697861,94697875,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,94838640,94838654,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,94925308,94925322,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2b,94966245,94966259,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,95144715,95144729,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,95215182,95215196,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,95225712,95225726,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,95715252,95715266,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr10,96263466,96263480,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,96572861,96572875,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,96959315,96959329,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr12,97215929,97215943,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr10,97347077,97347091,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr1,97457219,97457233,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr3,99677464,99677478,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,99936060,99936074,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr2b,100276070,100276084,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,100975688,100975702,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr6,101257854,101257868,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chrX,101558000,101558014,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,101570972,101570986,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr7,101818734,101818748,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr2a,102450567,102450581,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,103263425,103263439,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,103531394,103531408,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr9,103570549,103570563,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr9,103571745,103571759,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr5,103654032,103654046,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
chr5,103675524,103675538,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr3,104408324,104408338,MA1587.1,-,1.25e-07,SVA_A,SVA_A,SVA
chr14,104632091,104632105,MA1587.1,+,1.25e-07,SVA_A,SVA_A,SVA
